

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 11:37:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   761  074A  120A  118A  26B1  120A  118A  	fcall	_Control
   762  074F                     l866:	
   763                           
   764                           ;LibreriaLCD.c: 80:     impresion (valor);
   765  074F  087C               	movf	lcddirection@valor,w
   766  0750  120A  118A  270C  120A  118A  	fcall	_impresion
   767  0755                     l68:	
   768  0755  0008               	return
   769  0756                     __end_of_lcddirection:	
   770                           
   771                           	psect	text2
   772  070C                     __ptext2:	
   773 ;; *************** function _impresion *****************
   774 ;; Defined at:
   775 ;;		line 59 in file "LibreriaLCD.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  valor           1    wreg     PTR unsigned char 
   778 ;;		 -> STR_3(3), STR_2(5), STR_1(5), 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  valor           1    7[COMMON] PTR unsigned char 
   781 ;;		 -> STR_3(3), STR_2(5), STR_1(5), 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          1       0       0       0       0
   794 ;;      Totals:         2       0       0       0       0
   795 ;;Total ram usage:        2 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		_ON
   800 ;; This function is called by:
   801 ;;		_main
   802 ;;		_lcddirection
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _impresion
   808  070C                     _impresion:	
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           ;impresion@valor stored from wreg
   813  070C  00F7               	movwf	impresion@valor
   814  070D                     l818:	
   815                           
   816                           ;LibreriaLCD.c: 60:     while (*valor){
   817  070D  2F1E               	goto	l824
   818  070E                     l820:	
   819                           
   820                           ;LibreriaLCD.c: 61:         ON(*valor);
   821  070E  0877               	movf	impresion@valor,w
   822  070F  0084               	movwf	4
   823  0710  120A  118A  2003  120A  118A  	fcall	stringdir
   824  0715  120A  118A  26C6  120A  118A  	fcall	_ON
   825  071A                     l822:	
   826                           
   827                           ;LibreriaLCD.c: 62:         valor++;
   828  071A  3001               	movlw	1
   829  071B  00F6               	movwf	??_impresion
   830  071C  0876               	movf	??_impresion,w
   831  071D  07F7               	addwf	impresion@valor,f
   832  071E                     l824:	
   833                           
   834                           ;LibreriaLCD.c: 60:     while (*valor){
   835  071E  0877               	movf	impresion@valor,w
   836  071F  0084               	movwf	4
   837  0720  120A  118A  2003  120A  118A  	fcall	stringdir
   838  0725  3A00               	xorlw	0
   839  0726  1D03               	skipz
   840  0727  2F29               	goto	u81
   841  0728  2F2A               	goto	u80
   842  0729                     u81:	
   843  0729  2F0E               	goto	l820
   844  072A                     u80:	
   845  072A                     l60:	
   846  072A  0008               	return
   847  072B                     __end_of_impresion:	
   848                           
   849                           	psect	text3
   850  06C6                     __ptext3:	
   851 ;; *************** function _ON *****************
   852 ;; Defined at:
   853 ;;		line 37 in file "LibreriaLCD.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  valor1          1    wreg     unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  valor1          1    5[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         1       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         1       0       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    2
   874 ;; This function calls:
   875 ;;		_Tiempocontrol
   876 ;;		_delay_us
   877 ;; This function is called by:
   878 ;;		_impresion
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _ON
   884  06C6                     _ON:	
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _ON: [wreg+status,2+status,0+pclath+cstack]
   888                           ;ON@valor1 stored from wreg
   889  06C6  00F5               	movwf	ON@valor1
   890  06C7                     l810:	
   891                           
   892                           ;LibreriaLCD.c: 38:     PORTDbits.RD6 =1;
   893  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   894  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   895  06C9  1708               	bsf	8,6	;volatile
   896  06CA                     l812:	
   897                           
   898                           ;LibreriaLCD.c: 39:     PORTB = valor1;
   899  06CA  0875               	movf	ON@valor1,w
   900  06CB  0086               	movwf	6	;volatile
   901  06CC                     l814:	
   902                           
   903                           ;LibreriaLCD.c: 40:     Tiempocontrol();
   904  06CC  120A  118A  26F3  120A  118A  	fcall	_Tiempocontrol
   905  06D1                     l816:	
   906                           
   907                           ;LibreriaLCD.c: 41:     delay_us(50);
   908  06D1  3032               	movlw	50
   909  06D2  00F0               	movwf	delay_us@dus
   910  06D3  3000               	movlw	0
   911  06D4  00F1               	movwf	delay_us@dus+1
   912  06D5  120A  118A  26DB  120A  118A  	fcall	_delay_us
   913  06DA                     l51:	
   914  06DA  0008               	return
   915  06DB                     __end_of_ON:	
   916                           
   917                           	psect	text4
   918  0756                     __ptext4:	
   919 ;; *************** function _LCDvalue *****************
   920 ;; Defined at:
   921 ;;		line 44 in file "LibreriaLCD.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		_Control
   944 ;;		_delay_ms
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _LCDvalue
   952  0756                     _LCDvalue:	
   953  0756                     l834:	
   954                           ;incstack = 0
   955                           ; Regs used in _LCDvalue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   956                           
   957                           
   958                           ;LibreriaLCD.c: 45:     TRISDbits.TRISD6=0;
   959  0756  1683               	bsf	3,5	;RP0=1, select bank1
   960  0757  1303               	bcf	3,6	;RP1=0, select bank1
   961  0758  1308               	bcf	8,6	;volatile
   962                           
   963                           ;LibreriaLCD.c: 46:     TRISDbits.TRISD7=0;
   964  0759  1388               	bcf	8,7	;volatile
   965  075A                     l836:	
   966                           
   967                           ;LibreriaLCD.c: 47:     TRISB=0;
   968  075A  0186               	clrf	6	;volatile
   969  075B                     l838:	
   970                           
   971                           ;LibreriaLCD.c: 48:     PORTDbits.RD6=0;
   972  075B  1283               	bcf	3,5	;RP0=0, select bank0
   973  075C  1303               	bcf	3,6	;RP1=0, select bank0
   974  075D  1308               	bcf	8,6	;volatile
   975  075E                     l840:	
   976                           
   977                           ;LibreriaLCD.c: 49:     PORTDbits.RD7=0;
   978  075E  1388               	bcf	8,7	;volatile
   979                           
   980                           ;LibreriaLCD.c: 50:     PORTB=0;
   981  075F  0186               	clrf	6	;volatile
   982  0760                     l842:	
   983                           
   984                           ;LibreriaLCD.c: 51:     delay_ms(50);
   985  0760  3032               	movlw	50
   986  0761  00F0               	movwf	delay_ms@dms
   987  0762  3000               	movlw	0
   988  0763  00F1               	movwf	delay_ms@dms+1
   989  0764  120A  118A  2782  120A  118A  	fcall	_delay_ms
   990  0769                     l844:	
   991                           
   992                           ;LibreriaLCD.c: 52:     Control(0x02);
   993  0769  3002               	movlw	2
   994  076A  120A  118A  26B1  120A  118A  	fcall	_Control
   995  076F                     l846:	
   996                           
   997                           ;LibreriaLCD.c: 53:     Control(0x38);
   998  076F  3038               	movlw	56
   999  0770  120A  118A  26B1  120A  118A  	fcall	_Control
  1000  0775                     l848:	
  1001                           
  1002                           ;LibreriaLCD.c: 54:     Control(0x0C);
  1003  0775  300C               	movlw	12
  1004  0776  120A  118A  26B1  120A  118A  	fcall	_Control
  1005  077B                     l850:	
  1006                           
  1007                           ;LibreriaLCD.c: 55:     Control(0x06);
  1008  077B  3006               	movlw	6
  1009  077C  120A  118A  26B1  120A  118A  	fcall	_Control
  1010  0781                     l54:	
  1011  0781  0008               	return
  1012  0782                     __end_of_LCDvalue:	
  1013                           
  1014                           	psect	text5
  1015  06B1                     __ptext5:	
  1016 ;; *************** function _Control *****************
  1017 ;; Defined at:
  1018 ;;		line 30 in file "LibreriaLCD.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  valor           1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  valor           1    7[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         1       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         1       0       0       0       0
  1036 ;;Total ram usage:        1 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    2
  1039 ;; This function calls:
  1040 ;;		_Tiempocontrol
  1041 ;;		_delay_ms
  1042 ;; This function is called by:
  1043 ;;		_LCDvalue
  1044 ;;		_lcddirection
  1045 ;;		_clean
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _Control
  1051  06B1                     _Control:	
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1055                           ;Control@valor stored from wreg
  1056  06B1  00F7               	movwf	Control@valor
  1057  06B2                     l826:	
  1058                           
  1059                           ;LibreriaLCD.c: 31:     PORTDbits.RD6 =0;
  1060  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1061  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1062  06B4  1308               	bcf	8,6	;volatile
  1063  06B5                     l828:	
  1064                           
  1065                           ;LibreriaLCD.c: 32:     PORTB = valor;
  1066  06B5  0877               	movf	Control@valor,w
  1067  06B6  0086               	movwf	6	;volatile
  1068  06B7                     l830:	
  1069                           
  1070                           ;LibreriaLCD.c: 33:     Tiempocontrol();
  1071  06B7  120A  118A  26F3  120A  118A  	fcall	_Tiempocontrol
  1072  06BC                     l832:	
  1073                           
  1074                           ;LibreriaLCD.c: 34:     delay_ms(2);
  1075  06BC  3002               	movlw	2
  1076  06BD  00F0               	movwf	delay_ms@dms
  1077  06BE  3000               	movlw	0
  1078  06BF  00F1               	movwf	delay_ms@dms+1
  1079  06C0  120A  118A  2782  120A  118A  	fcall	_delay_ms
  1080  06C5                     l48:	
  1081  06C5  0008               	return
  1082  06C6                     __end_of_Control:	
  1083                           
  1084                           	psect	text6
  1085  0782                     __ptext6:	
  1086 ;; *************** function _delay_ms *****************
  1087 ;; Defined at:
  1088 ;;		line 12 in file "LibreriaLCD.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  dms             2    0[COMMON] int 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  j               2    5[COMMON] int 
  1093 ;;  i               2    3[COMMON] int 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, btemp+1
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         2       0       0       0       0
  1104 ;;      Locals:         4       0       0       0       0
  1105 ;;      Temps:          1       0       0       0       0
  1106 ;;      Totals:         7       0       0       0       0
  1107 ;;Total ram usage:        7 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;;		_Control
  1114 ;;		_LCDvalue
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _delay_ms
  1120  0782                     _delay_ms:	
  1121  0782                     l796:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1124                           
  1125                           
  1126                           ;LibreriaLCD.c: 13:     for(int i = 0; i<dms; i++){
  1127  0782  01F3               	clrf	delay_ms@i
  1128  0783  01F4               	clrf	delay_ms@i+1
  1129  0784  2FA0               	goto	l31
  1130  0785                     l798:	
  1131                           
  1132                           ;LibreriaLCD.c: 14:         for(int j = 0; j<255; j++);
  1133  0785  01F5               	clrf	delay_ms@j
  1134  0786  01F6               	clrf	delay_ms@j+1
  1135  0787                     l804:	
  1136  0787  3001               	movlw	1
  1137  0788  07F5               	addwf	delay_ms@j,f
  1138  0789  1803               	skipnc
  1139  078A  0AF6               	incf	delay_ms@j+1,f
  1140  078B  3000               	movlw	0
  1141  078C  07F6               	addwf	delay_ms@j+1,f
  1142  078D                     l806:	
  1143  078D  0876               	movf	delay_ms@j+1,w
  1144  078E  3A80               	xorlw	128
  1145  078F  00FF               	movwf	btemp+1
  1146  0790  3080               	movlw	128
  1147  0791  027F               	subwf	btemp+1,w
  1148  0792  1D03               	skipz
  1149  0793  2F96               	goto	u65
  1150  0794  30FF               	movlw	255
  1151  0795  0275               	subwf	delay_ms@j,w
  1152  0796                     u65:	
  1153  0796  1C03               	skipc
  1154  0797  2F99               	goto	u61
  1155  0798  2F9A               	goto	u60
  1156  0799                     u61:	
  1157  0799  2F87               	goto	l804
  1158  079A                     u60:	
  1159  079A                     l808:	
  1160                           
  1161                           ;LibreriaLCD.c: 15:     }
  1162  079A  3001               	movlw	1
  1163  079B  07F3               	addwf	delay_ms@i,f
  1164  079C  1803               	skipnc
  1165  079D  0AF4               	incf	delay_ms@i+1,f
  1166  079E  3000               	movlw	0
  1167  079F  07F4               	addwf	delay_ms@i+1,f
  1168  07A0                     l31:	
  1169  07A0  0874               	movf	delay_ms@i+1,w
  1170  07A1  3A80               	xorlw	128
  1171  07A2  00F2               	movwf	??_delay_ms
  1172  07A3  0871               	movf	delay_ms@dms+1,w
  1173  07A4  3A80               	xorlw	128
  1174  07A5  0272               	subwf	??_delay_ms,w
  1175  07A6  1D03               	skipz
  1176  07A7  2FAA               	goto	u75
  1177  07A8  0870               	movf	delay_ms@dms,w
  1178  07A9  0273               	subwf	delay_ms@i,w
  1179  07AA                     u75:	
  1180  07AA  1C03               	skipc
  1181  07AB  2FAD               	goto	u71
  1182  07AC  2FAE               	goto	u70
  1183  07AD                     u71:	
  1184  07AD  2F85               	goto	l798
  1185  07AE                     u70:	
  1186  07AE                     l36:	
  1187  07AE  0008               	return
  1188  07AF                     __end_of_delay_ms:	
  1189                           
  1190                           	psect	text7
  1191  06F3                     __ptext7:	
  1192 ;; *************** function _Tiempocontrol *****************
  1193 ;; Defined at:
  1194 ;;		line 23 in file "LibreriaLCD.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    1
  1215 ;; This function calls:
  1216 ;;		_delay_us
  1217 ;; This function is called by:
  1218 ;;		_Control
  1219 ;;		_ON
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _Tiempocontrol
  1225  06F3                     _Tiempocontrol:	
  1226  06F3                     l790:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _Tiempocontrol: [wreg+status,2+status,0+pclath+cstack]
  1229                           
  1230                           
  1231                           ;LibreriaLCD.c: 24:     PORTDbits.RD7 = 1;
  1232  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1233  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1234  06F5  1788               	bsf	8,7	;volatile
  1235  06F6                     l792:	
  1236                           
  1237                           ;LibreriaLCD.c: 25:     delay_us(5);
  1238  06F6  3005               	movlw	5
  1239  06F7  00F0               	movwf	delay_us@dus
  1240  06F8  3000               	movlw	0
  1241  06F9  00F1               	movwf	delay_us@dus+1
  1242  06FA  120A  118A  26DB  120A  118A  	fcall	_delay_us
  1243  06FF                     l794:	
  1244                           
  1245                           ;LibreriaLCD.c: 26:     PORTDbits.RD7 = 0;
  1246  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0701  1388               	bcf	8,7	;volatile
  1249                           
  1250                           ;LibreriaLCD.c: 27:     delay_us(5);
  1251  0702  3005               	movlw	5
  1252  0703  00F0               	movwf	delay_us@dus
  1253  0704  3000               	movlw	0
  1254  0705  00F1               	movwf	delay_us@dus+1
  1255  0706  120A  118A  26DB  120A  118A  	fcall	_delay_us
  1256  070B                     l45:	
  1257  070B  0008               	return
  1258  070C                     __end_of_Tiempocontrol:	
  1259                           
  1260                           	psect	text8
  1261  06DB                     __ptext8:	
  1262 ;; *************** function _delay_us *****************
  1263 ;; Defined at:
  1264 ;;		line 18 in file "LibreriaLCD.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  dus             2    0[COMMON] int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  i               2    3[COMMON] int 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         2       0       0       0       0
  1279 ;;      Locals:         2       0       0       0       0
  1280 ;;      Temps:          1       0       0       0       0
  1281 ;;      Totals:         5       0       0       0       0
  1282 ;;Total ram usage:        5 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_Tiempocontrol
  1288 ;;		_ON
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _delay_us
  1294  06DB                     _delay_us:	
  1295  06DB                     l786:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _delay_us: [wreg+status,2]
  1298                           
  1299                           
  1300                           ;LibreriaLCD.c: 19:     for(int i = 0; i<dus; i++);
  1301  06DB  01F3               	clrf	delay_us@i
  1302  06DC  01F4               	clrf	delay_us@i+1
  1303  06DD  2EE4               	goto	l39
  1304  06DE                     l788:	
  1305  06DE  3001               	movlw	1
  1306  06DF  07F3               	addwf	delay_us@i,f
  1307  06E0  1803               	skipnc
  1308  06E1  0AF4               	incf	delay_us@i+1,f
  1309  06E2  3000               	movlw	0
  1310  06E3  07F4               	addwf	delay_us@i+1,f
  1311  06E4                     l39:	
  1312  06E4  0874               	movf	delay_us@i+1,w
  1313  06E5  3A80               	xorlw	128
  1314  06E6  00F2               	movwf	??_delay_us
  1315  06E7  0871               	movf	delay_us@dus+1,w
  1316  06E8  3A80               	xorlw	128
  1317  06E9  0272               	subwf	??_delay_us,w
  1318  06EA  1D03               	skipz
  1319  06EB  2EEE               	goto	u55
  1320  06EC  0870               	movf	delay_us@dus,w
  1321  06ED  0273               	subwf	delay_us@i,w
  1322  06EE                     u55:	
  1323  06EE  1C03               	skipc
  1324  06EF  2EF1               	goto	u51
  1325  06F0  2EF2               	goto	u50
  1326  06F1                     u51:	
  1327  06F1  2EDE               	goto	l788
  1328  06F2                     u50:	
  1329  06F2                     l42:	
  1330  06F2  0008               	return
  1331  06F3                     __end_of_delay_us:	
  1332  007E                     btemp	set	126	;btemp
  1333  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[3]), STR_2(CODE[5]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[3]), STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcddirection
    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _LCDvalue->_Control
    _Control->_delay_ms
    _Tiempocontrol->_delay_us

Critical Paths under _main in BANK0

    _main->_lcddirection

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4129
                                              1 BANK0      1     1      0
                           _LCDvalue
                           _delay_ms
                          _impresion
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _lcddirection                                         7     2      5    1964
                                              8 COMMON     6     1      5
                                              0 BANK0      1     1      0
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (2) _impresion                                            2     2      0     681
                                              6 COMMON     2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (3) _ON                                                   1     1      0     570
                                              5 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    1088
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _Control                                              1     1      0     692
                                              7 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             7     5      2     396
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _Tiempocontrol                                        0     0      0     274
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _delay_ms
   _impresion
     _ON
       _Tiempocontrol
         _delay_us
       _delay_us
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
